Time,Voltage
0.0,-1.4466496974463137
0.003907776475185619,-1.0109936042973962
0.007815552950371238,-0.4359065156822584
0.011723329425556858,0.22616375748089013
0.015631105900742476,0.3604064713366379
0.019538882375928095,-0.7238169594917112
0.023446658851113716,-1.4600082357297206
0.027354435326299335,-1.5068373385550327
0.03126221180148495,-1.2371790004415546
0.035169988276670575,-0.43650396552467824
0.03907776475185619,-0.5507966065204666
0.04298554122704181,-1.1461602479802557
0.04689331770222743,-1.3063787933517204
0.05080109417741305,-1.9251506077752227
0.05470887065259867,-1.3966001676772524
0.058616647127784284,-0.7512693953163025
0.0625244236029699,0.1452433064512724
0.06643220007815552,0.3148253651895227
0.07033997655334115,-0.43962170412510143
0.07424775302852676,-0.5957913520289193
0.07815552950371238,-0.6485516087857319
0.08206330597889801,0.1305181874949112
0.08597108245408362,0.8347210057614065
0.08987885892926924,1.5494310992500346
0.09378663540445487,0.8073867442766953
0.09769441187964048,0.09253033141133823
0.1016021883548261,0.439228932604225
0.10550996483001171,0.7171470987818391
0.10941774130519734,1.9509481866687803
0.11332551778038295,2.079921529015232
0.11723329425556857,1.9850487576680473
0.1211410707307542,1.5583601155684768
0.1250488472059398,1.0832593790280154
0.12895662368112543,0.994606819164531
0.13286440015631104,1.4356866868134754
0.13677217663149666,1.7906587295233745
0.1406799531066823,1.3513200466678077
0.1445877295818679,0.7405634104413771
0.14849550605705353,0.05465696625744198
0.15240328253223914,0.22431329556134674
0.15631105900742476,0.6514854032021052
0.16021883548261037,0.9909656416245308
0.16412661195779601,1.6687818101224767
0.16803438843298163,1.0806946232535661
0.17194216490816724,0.22955706535633225
0.17584994138335286,-0.003440118491105208
0.17975771785853847,0.255337482921487
0.1836654943337241,0.8171884169255039
0.18757327080890973,0.8363247017108475
0.19148104728409535,0.6686417078368649
0.19538882375928096,0.059864890779620504
0.19929660023446658,-0.3946345019564021
0.2032043767096522,-0.5925117727688074
0.2071121531848378,0.15841031734661154
0.21101992966002342,0.6911057785870257
0.21492770613520906,0.7863678897885645
0.21883548261039468,0.5785799882860445
0.2227432590855803,-0.1451211041509902
0.2266510355607659,-0.8398440667135932
0.23055881203595152,-0.39348765007421976
0.23446658851113714,0.011715892099882908
0.23837436498632278,0.019508984221691988
0.2422821414615084,-0.21187598527719018
0.246189917936694,-0.7405570990914825
0.2500976944118796,-1.484166208683073
0.25400547088706527,-0.8643682637149883
0.25791324736225085,-0.811417702426588
0.2618210238374365,0.6391441889652708
0.2657288003126221,0.6390558864618371
0.2696365767878077,0.08556432526686233
0.2735443532629933,-0.3836293072632789
0.27745212973817895,-0.8082539515186304
0.2813599062133646,0.14626356250350425
0.2852676826885502,1.0314183698046493
0.2891754591637358,1.5735501888859948
0.2930832356389214,0.8614040815712939
0.29699101211410706,0.2337531934823647
0.3008987885892927,0.11917070632059713
0.3048065650644783,0.9268267435286597
0.30871434153966393,1.7349795863277984
0.3126221180148495,2.201778084806561
0.31652989449003516,2.2912341909308647
0.32043767096522074,1.5012402608488529
0.3243454474404064,0.9849866970150177
0.32825322391559203,0.5315512486568765
0.3321610003907776,1.0194743316777763
0.33606877686596326,1.4325932068971472
0.33997655334114885,1.1059929011809038
0.3438843298163345,0.7262847958567348
0.3477921062915201,-0.10231326241509187
0.3516998827667057,-0.4427384159682398
0.35560765924189136,-0.0531914110345743
0.35951543571707695,0.45769647894214865
0.3634232121922626,1.0170980579357125
0.3673309886674482,0.6735027981334364
0.3712387651426338,-0.2226813252821342
0.37514654161781946,-0.7048369730187967
0.37905431809300505,-0.5600425372416792
0.3829620945681907,0.25523884595462193
0.3868698710433763,0.34616095025133986
0.3907776475185619,0.18933121917086676
0.3946854239937475,-0.5853560348790834
0.39859320046893315,-1.6211975486816483
0.4025009769441188,-1.321875212766883
0.4064087534193044,-0.7061350504052666
0.41031652989449,0.5062566367282466
0.4142243063696756,0.22119544541257766
0.41813208284486125,-0.19009057342461125
0.42203985932004684,-1.1085763208230943
0.4259476357952325,-1.8685153087646205
0.4298554122704181,-1.3001157114678912
0.4337631887456037,-0.8635689432075417
0.43767096522078935,-0.5644944443053573
0.44157874169597494,-1.2223662630831196
0.4454865181711606,-1.5224861547065722
0.44939429464634617,-2.614775954557784
0.4533020711215318,-2.063607890267171
0.45720984759671746,-0.9475306594573389
0.46111762407190304,-0.7211601157613362
0.4650254005470887,-0.36347826121810345
0.4689331770222743,-0.6301270328453605
0.4728409534974599,-1.3302321405651958
0.47674872997264556,-1.6721918728411143
0.48065650644783114,-0.8349325889972212
0.4845642829230168,-0.2572671620176883
0.4884720593982024,0.48513035667951104
0.492379835873388,0.00047545044328710194
0.4962876123485736,-0.08488229833752865
0.5001953888237592,-0.8142320181487605
0.5041031652989448,-0.30324977457917485
0.5080109417741305,0.8288016742022752
0.5119187182493161,1.1779744520594955
0.5158264947245017,1.5052871124586078
0.5197342711996873,1.0911138691210578
0.523642047674873,-0.19975568427930634
0.5275498241500586,-0.07964811032836176
0.5314576006252442,0.29999126592642505
0.5353653771004299,0.8935884435012692
0.5392731535756154,0.5242614832063308
